/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.0000
 -- right : 0.0011
 -- None : -0.0006
 -- left : 0.0000

('right', 'red', 'forward', None, 'left')
 -- forward : -0.0478
 -- right : -0.0181
 -- None : 0.0037
 -- left : -0.0441

('left', 'green', 'left', 'right', None)
 -- forward : 0.0001
 -- right : 0.0002
 -- None : -0.0037
 -- left : 0.0017

('left', 'green', None, 'left', 'forward')
 -- forward : 0.0023
 -- right : 0.0003
 -- None : -0.0027
 -- left : -0.0101

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.0024
 -- right : 0.0002
 -- None : 0.0001
 -- left : 0.0001

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.0039
 -- right : 0.0000
 -- None : 0.0002
 -- left : -0.0040

('right', 'red', 'right', 'forward', 'right')
 -- forward : -0.0041
 -- right : 0.0000
 -- None : 0.0000
 -- left : -0.0041

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0000
 -- left : 0.0000

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.0000
 -- right : 0.0001
 -- None : 0.0010
 -- left : 0.0000

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.0009
 -- right : 0.0000
 -- None : 0.0023
 -- left : -0.0029

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.0039
 -- right : 0.0013
 -- None : 0.0003
 -- left : 0.0000

('forward', 'green', 'forward', None, None)
 -- forward : 0.0271
 -- right : 0.0027
 -- None : -0.0218
 -- left : 0.0024

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0008
 -- left : -0.0041

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.0045
 -- right : 0.0000
 -- None : -0.0015
 -- left : 0.0003

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.0120
 -- right : -0.0021
 -- None : 0.0023
 -- left : -0.0120

('forward', 'red', None, 'left', None)
 -- forward : -0.0371
 -- right : 0.0023
 -- None : 0.0273
 -- left : -0.0318

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.0002
 -- right : 0.0013
 -- None : 0.0003
 -- left : 0.0003

('left', 'green', 'left', None, None)
 -- forward : 0.0076
 -- right : 0.0014
 -- None : -0.0206
 -- left : 0.0027

('left', 'red', 'left', 'left', 'right')
 -- forward : -0.0010
 -- right : 0.0002
 -- None : 0.0007
 -- left : -0.0081

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.0000
 -- right : 0.0003
 -- None : -0.0006
 -- left : -0.0020

('right', 'green', 'left', None, 'left')
 -- forward : 0.0004
 -- right : 0.0047
 -- None : 0.0006
 -- left : 0.0008

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.0007
 -- right : 0.0000
 -- None : 0.0000
 -- left : -0.0021

('forward', 'red', 'left', 'right', 'left')
 -- forward : -0.0010
 -- right : 0.0002
 -- None : 0.0015
 -- left : -0.0010

('left', 'green', 'right', None, None)
 -- forward : 0.0010
 -- right : 0.0008
 -- None : -0.0063
 -- left : 0.0108

('forward', 'green', 'left', None, 'left')
 -- forward : 0.0115
 -- right : 0.0006
 -- None : 0.0009
 -- left : 0.0007

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.0080
 -- right : -0.0100
 -- None : 0.0047
 -- left : -0.0040

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -0.0040
 -- right : 0.0000
 -- None : 0.0002
 -- left : -0.0040

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.0000
 -- right : 0.0000
 -- None : 0.0006
 -- left : 0.0000

('right', 'green', 'forward', None, 'right')
 -- forward : 0.0001
