/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', False, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'green', False, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', False, None, 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 9.67
 -- left : -8.48

('left', 'green', True, None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('left', 'red', False, None, 'right')
 -- forward : -6.79
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'red', True, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : -2.01
 -- left : -9.74

('forward', 'red', False, None, 'forward')
 -- forward : -5.29
 -- right : 0.00
 -- None : 3.46
 -- left : 0.00

('right', 'green', True, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('left', 'green', False, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.80
 -- left : -10.19

('right', 'green', False, 'left', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : -3.81
 -- left : 1.00

('left', 'red', True, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('forward', 'red', False, 'left', None)
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, None, 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 11.18

('right', 'red', False, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('forward', 'red', False, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', True, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('forward', 'red', False, None, None)
 -- forward : 0.00
 -- right : 2.27
 -- None : 6.94
 -- left : -4.72

('right', 'green', True, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', True, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', True, 'forward', None)
 -- forward : 0.46
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', False, 'left', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'red', False, 'right', None)
 -- forward : -4.68
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', False, 'left', None)
 -- forward : 0.68
 -- right : 0.92
 -- None : 0.00
 -- left : 2.97

('forward', 'green', False, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, None, 'forward')
 -- forward : 0.00
 -- right : 2.27
 -- None : -2.08
 -- left : -9.94

('forward', 'red', True, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', True, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'green', True, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', True, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('forward', 'red', False, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'red', True, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', False, 'left', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', False, 'forward', None)
 -- forward : 1.69
 -- right : 0.46
 -- None : -2.71
 -- left : 0.00

('right', 'green', True, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('forward', 'red', False, 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'red', True, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 'red', True, 'left', None)
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('forward', 'green', False, None, 'right')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -10.18

('left', 'green', False, 'left', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', True, 'left', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : -1.98
 -- left : 0.94

